NodeId,PageRank_Value
160401,0.00018101809653425237
195534,0.00018047283926425745
257992,0.0001803223674330272
75800,0.00018013543105378384
160448,0.0001798917075726532
208280,0.00017954776381338928
242899,0.00017911798796592333
79005,0.00017850482394542717
54106,0.0001784995121509953
66885,0.00017778592137446565
198520,0.0001776463977176831
205440,0.0001775904508472761
133503,0.00017691206305001575
90515,0.00017670328996085083
183049,0.00017668239898555122
204562,0.00017667041273852863
3164,0.00017662428322121984
246595,0.00017593365266478634
160399,0.00017556089506360473
247931,0.0001754755269897831
197122,0.0001749437921795864
5273,0.000174860402286312
8261,0.0001738851669101091
23805,0.00017319133355091286
217423,0.00017319133355091286
274389,0.00017319133355091286
37250,0.00017287556623197706
56758,0.00017287556623197706
182236,0.00017287556623197706
215179,0.00017287556623197706
216749,0.00017287556623197706
224484,0.00017287556623197706
241952,0.00017287556623197706
281180,0.00017287556623197706
100658,0.0001727393858500368
138302,0.00017255145812471802
45686,0.00017249404065549983
164922,0.00017178970018130155
261581,0.00017160806938240543
248220,0.0001708143102365808
152641,0.00017055753545964258
211552,0.0001699522342367342
221742,0.000169664908806165
201501,0.0001689361084514057
117821,0.00016813308255205785
39798,0.00016775230154271237
158732,0.0001674492765517916
39768,0.0001672609714812895
97165,0.00016675859857888782
125833,0.00016655010738058333
260556,0.0001665039247114863
108157,0.00016583554552880984
86607,0.00016568331265049742
87333,0.00016545482827951734
111928,0.00016500107438848882
195570,0.00016351019382374838
159631,0.00016299988254131343
72013,0.00016290714808317948
119687,0.00016221968624768033
14344,0.0001622167149867574
33178,0.00016138252854800355
252445,0.00016076200632620565
56857,0.0001604312186089186
1999,0.00015956367126898475
82476,0.00015952914038912578
8198,0.0001592312486847498
185012,0.00015876313258976702
115484,0.0001586918200444542
32299,0.0001586333195900266
180763,0.00015816716854292584
255471,0.00015764058993922292
72175,0.00015758893209122976
119761,0.0001575662027994341
148889,0.00015742889754280192
248139,0.00015709431579781616
272765,0.00015699053969472476
86240,0.00015670839662719667
16201,0.0001557001308392076
91081,0.00015569845406820945
107304,0.00015544789957246515
160369,0.00015492142366750635
8812,0.00015449942236156003
270862,0.0001536908405161457
43370,0.00015364152379114014
218466,0.0001536282884390994
257860,0.00015249106831303886
2001,0.00015235933218101023
60490,0.00015235933218101023
258180,0.00015235933218101023
6674,0.00015219519260149008
198821,0.000152045284317718
176419,0.00015202306712636137
146885,0.0001518874201407329
35005,0.00015164563057160307
273587,0.00015159248208516083
128561,0.00015148017768392883
39108,0.00015147814382594326
116423,0.00015083707799244436
61518,0.00015071367921619952
81532,0.00015069028063473215
189765,0.00015068380238952763
226377,0.00015062612478262114
36110,0.00015057530568360954
24303,0.00015046371901096553
89404,0.00015046371901096553
98412,0.00015046371901096553
154656,0.00015046371901096553
209927,0.00015046371901096553
219941,0.00015046371901096553
222950,0.00015046371901096553
239848,0.00015046371901096553
275396,0.00015046371901096553
133747,0.00015022372585364087
222686,0.00014979369277346095
181567,0.00014975288347519064
246568,0.00014973804395902756
183180,0.0001497287316151609
201898,0.00014972779339627297
216344,0.00014972704304901194
52915,0.00014971929831979693
132852,0.0001497180834942698
161355,0.0001497180834942698
273978,0.00014971150898480031
120861,0.0001495414616655487
33539,0.00014907724972099614
232328,0.00014867239601830086
207801,0.0001485966416887822
3050,0.0001484674419240196
23192,0.00014845275136120517
236321,0.00014834221167566553
71251,0.00014831622297904517
56738,0.00014806561767415893
60341,0.0001476991095541015
146255,0.0001474738163946104
210484,0.00014732763156306678
68999,0.00014718625011441453
168387,0.00014706497504560432
36351,0.00014638371720166336
203842,0.00014637069157554897
209963,0.0001462830829523145
100343,0.00014578783570757926
120022,0.00014578783570757926
229011,0.00014565772907564403
115088,0.00014561552345169319
166057,0.00014556494225107444
150705,0.000144894972828629
255694,0.00014464442909962555
47267,0.00014458241894454188
13205,0.00014450722800262488
227342,0.00014399081361604187
221811,0.00014380332343902924
232415,0.0001437476901107319
50549,0.00014364461168158346
177316,0.00014364461168158346
258401,0.00014364461168158343
267174,0.00014364461168158343
253173,0.00014362246732069846
25126,0.00014346464752752503
73530,0.00014320411717564892
35042,0.0001430907340536339
262260,0.00014243272548443968
114307,0.000142398769436437
121634,0.0001422832692256878
171111,0.00014226297841649866
56813,0.00014169829134194362
234946,0.00014147119010206145
105717,0.00014121632406755773
156223,0.00014081990496886326
25854,0.00014058259651972008
51080,0.00014054072952105918
112640,0.00014054072952105918
28140,0.00014038389636534415
339,0.00013956267066246773
155727,0.00013936947955426208
152355,0.000139369479447261
216677,0.00013924747056640442
263771,0.00013889153402460086
248147,0.00013882017514468372
44051,0.00013863525304070473
18095,0.00013863121792718878
245520,0.00013863121792718878
274944,0.00013863121792718878
22398,0.0001383963544543896
89223,0.00013831783911235393
258580,0.00013817743644568988
280902,0.0001374458652224907
251260,0.00013740553677028846
144832,0.0001373783279583378
145828,0.00013737832785355123
65551,0.00013730029006949878
29488,0.0001370467732625073
25955,0.00013698130168593879
171390,0.00013674618346149722
48972,0.0001360750502911419
119532,0.00013563456736441693
52362,0.00013538900463460642
40605,0.00013531463598533215
184266,0.00013503669230089557
11760,0.0001347159638259432
121421,0.00013464736870768016
62810,0.00013379289923784237
53540,0.0001331986779101854
47352,0.00013230134517070683
247675,0.00013199618050998841
175835,0.00013191661345257402
30442,0.00013151106976640815
73939,0.0001313210715368147
51841,0.0001310910689526862
253495,0.00013098826378616285
261002,0.00013080456871466167
268136,0.00013080456871466167
204569,0.00013055433374397878
219167,0.00013028829837765556
20715,0.00013027220882483602
59301,0.0001302650373731194
271205,0.0001302255562657378
178204,0.00013019794846984655
265387,0.0001299346199403293
250159,0.00012987543474689164
260143,0.0001298017625256393
160732,0.00012974938139758053
148688,0.0001297266151255761
253840,0.00012950467559241397
131886,0.0001294393972418635
8865,0.00012920733591956321
9130,0.00012916857288364025
137690,0.0001290207848340228
114165,0.0001288932454469387
14467,0.0001288219688840719
139708,0.000128808101638649
47594,0.00012874717468795352
65972,0.0001284622805392808
130767,0.000128319885220882
216911,0.000128319885220882
238977,0.000128319885220882
20343,0.0001281623834446065
90978,0.00012813055671579427
176128,0.000127957294844572
41235,0.00012795389250110076
150821,0.00012793499964726483
153521,0.00012779062519168658
73050,0.00012771817059119023
211769,0.00012750051103988075
101734,0.00012747293575934049
194861,0.00012747293575934049
102453,0.0001271251392419318
268179,0.00012682992789812868
257610,0.00012679467848455414
122054,0.00012672888105900591
42894,0.00012671831734495983
202641,0.0001266493004273683
93284,0.00012620952335318087
157709,0.00012577529707936036
75417,0.00012572989418147
77773,0.0001252382672711768
39510,0.00012508022878558853
138434,0.00012500036284673034
14111,0.0001249492431294314
130832,0.00012489307744162464
267006,0.00012463399427434466
33969,0.00012447692424110508
57251,0.00012442098519290385
134735,0.00012409468610345361
13602,0.00012397751189641303
119176,0.00012397751189641303
30100,0.00012375737918621018
160481,0.00012368167992319996
127460,0.00012330654592565004
280493,0.00012325124782322245
98593,0.00012286127823666498
193134,0.00012286127823666498
60500,0.00012273694301179875
269773,0.0001227012574403201
163229,0.00012270072779062424
59024,0.00012258871204869843
128179,0.000122419610007829
264887,0.00012236324415010091
77580,0.000122275156425665
248115,0.0001220325279183823
72411,0.00012182528206441617
93278,0.00012170090570718746
150733,0.00012142517206981571
210450,0.00012115265315701652
237448,0.00012096829905676988
45760,0.00012049492902721214
211293,0.00012049492902721208
248028,0.0001204286483624046
83427,0.00012018410872184777
65766,0.00012015687306970455
100770,0.00012006705736793347
17449,0.00011974663398468372
103998,0.00011973308199297101
184056,0.00011943681401282404
64871,0.00011943570186994771
100595,0.0001190013872090834
178302,0.0001189349204624453
278394,0.00011888518766608842
254622,0.00011886517569738544
273817,0.00011870263074350856
101146,0.00011859254568285752
45146,0.00011839020451152993
224434,0.00011835278440159252
34249,0.00011818826521325079
74525,0.00011812105247697954
46264,0.00011802924232430518
72001,0.00011791560565478128
85131,0.00011780012646875253
183401,0.00011769739563857439
277477,0.00011762369184792421
2,0.00011742081376450418
130584,0.00011720755575262814
127934,0.00011680867504791757
57937,0.00011673874270612217
232131,0.00011662676478586683
194457,0.00011641984251644398
35156,0.00011639204311920457
276349,0.00011619388642617957
279100,0.00011612251247393309
63698,0.00011576565600974497
183080,0.00011569657735831685
55197,0.00011563585940136401
194489,0.00011554449745114262
199058,0.00011546559852623437
203254,0.00011531841641844749
39867,0.00011491504261538487
95703,0.00011444154327581709
151707,0.00011411695071990835
1986,0.00011356004596818537
60620,0.00011356004596818537
243934,0.00011356004596818537
175144,0.00011343961536318319
2656,0.00011334187461362816
26659,0.00011330594911445582
226569,0.00011328738577350667
204315,0.00011284562891097557
85191,0.00011249593483422228
117396,0.0001123579485018405
195916,0.00011232287562221152
172007,0.00011228390854609507
63856,0.0001121762656948652
2287,0.00011216242269811187
59505,0.00011216242269811187
83615,0.00011216242269811187
101792,0.00011216242269811187
156020,0.00011216242269811187
159951,0.00011216242269811187
164186,0.00011216242269811187
182679,0.00011216242269811187
187824,0.00011216242269811187
188274,0.00011216242269811187
206025,0.00011216242269811187
211958,0.00011216242269811187
216489,0.00011216242269811187
223817,0.00011216242269811187
230194,0.00011216242269811187
254556,0.00011216242269811187
280924,0.00011216242269811187
273194,0.00011155834986349086
92929,0.00011154224635107655
214007,0.00011134882106875107
104644,0.00011103891602184146
83047,0.00011095907627761414
254154,0.00011076191516527335
127278,0.00011058447748616512
42761,0.00011057624487968179
242529,0.00011046137497264455
77988,0.00011030357313527397
30452,0.00010993227065742254
68090,0.00010991731269694753
148689,0.00010991731269694753
214263,0.00010991731269694753
7621,0.00010965994318936686
56094,0.00010963924310658368
63472,0.00010963539375978498
36829,0.00010959094053810961
30109,0.00010938899383582295
202313,0.0001091851774637663
27176,0.00010896491757075857
27684,0.00010872506810972406
181601,0.00010861028846233364
64933,0.00010852663627781525
276341,0.00010821834178160313
244031,0.00010817589685289092
212918,0.00010801161259381192
99548,0.00010797503821591322
92501,0.00010790899376144969
1693,0.00010772374807342979
169245,0.00010772374807342979
65358,0.00010739774130224206
177724,0.00010725190587397149
31993,0.00010682125507924165
144760,0.00010669423681702333
105496,0.00010668007655155572
158009,0.00010657169296843255
22621,0.00010651965210866976
87382,0.00010612950390711981
56570,0.00010598531346450402
94163,0.00010591354307740423
82409,0.00010556027283018107
271224,0.00010550709691227885
109532,0.00010546724655677003
132068,0.00010498621076638388
268357,0.0001049693467552311
184264,0.00010482316640469705
77423,0.00010473589632570088
136444,0.00010464730809396915
209489,0.00010462206304229698
267800,0.00010452528724296752
259238,0.0001044982995896024
229446,0.00010449768715465346
21014,0.00010444781173398583
247944,0.00010422884058865427
200687,0.00010397790436181251
123871,0.00010395030549660629
204564,0.0001037535213832973
261697,0.00010366721321103088
103396,0.0001035624611255923
253570,0.00010354852817545891
245765,0.00010353782945954691
280607,0.00010348957205546554
163535,0.00010346684224076025
118801,0.00010334044063104852
114190,0.00010333848419299445
160277,0.00010309270438417028
95918,0.0001028487188955119
223222,0.00010283556948504887
23178,0.00010231605069947165
48448,0.00010230329954635869
205283,0.00010221477417179397
120823,0.00010206118215776203
202079,0.0001020284434439301
139976,0.00010202114134173763
97458,0.00010171223511585728
182011,0.00010140107675099057
38696,0.0001012753282690693
17737,0.0001010938092141838
249725,0.00010100926329214833
272816,0.0001006416678928738
6238,0.0001005062640843671
39075,0.00010034978395128705
98783,0.00010022779164793682
66930,0.00010013534158131657
122498,0.00010011910614231395
80321,0.00010008710743285651
186905,0.00010002712794592815
187555,9.999069489904806e-05
9060,9.96572452310629e-05
270237,9.955652832888435e-05
23360,9.927655629230344e-05
179606,9.918253787311898e-05
52820,9.9110021671188e-05
70143,9.910205565477362e-05
197211,9.895358000757699e-05
180882,9.889359263142827e-05
172328,9.8573455524823e-05
127485,9.850735752507248e-05
219782,9.814379208838311e-05
88352,9.810180842563885e-05
83203,9.798856024454842e-05
20537,9.786453904505826e-05
62324,9.75498347939148e-05
50329,9.729418543688398e-05
88659,9.719578360590723e-05
142475,9.719578360590723e-05
44207,9.718684692450768e-05
48276,9.681634047117467e-05
111558,9.680472957368126e-05
192479,9.671574987328238e-05
240018,9.61966200780122e-05
215660,9.603537799307033e-05
53671,9.597341051684652e-05
19804,9.561422787557289e-05
70684,9.557472045303245e-05
138280,9.548841369053092e-05
65841,9.535214208506353e-05
236716,9.533228361585007e-05
32745,9.521483124594417e-05
196527,9.515139012041905e-05
19724,9.497657772896233e-05
13608,9.497067753041131e-05
109775,9.497067751467252e-05
238188,9.497013698578306e-05
10365,9.492523600765257e-05
56707,9.482727963107588e-05
56212,9.474469873032996e-05
218742,9.46071617550927e-05
266447,9.459958955667459e-05
9600,9.455229711728734e-05
118111,9.447512147567643e-05
74991,9.439631822810113e-05
116530,9.429074518895702e-05
205378,9.410750611934486e-05
160050,9.40117056501661e-05
260762,9.393616615977022e-05
91091,9.392195628257076e-05
152019,9.373612510563702e-05
66295,9.349203338058652e-05
62970,9.337780970388815e-05
250534,9.314580373832777e-05
101145,9.313773400498123e-05
202524,9.307732604540094e-05
195583,9.30561106391507e-05
132943,9.300234714329367e-05
214109,9.258633715083585e-05
244067,9.244055888922178e-05
259653,9.237316347271867e-05
62001,9.220141322485611e-05
27451,9.188509697063994e-05
68059,9.187884149003648e-05
211465,9.18095997276404e-05
58048,9.178685190740518e-05
188855,9.1698262337836e-05
232090,9.150003775402633e-05
75293,9.148638902695583e-05
64569,9.129376509865416e-05
90561,9.117057117721235e-05
89231,9.10286177183709e-05
134552,9.102776763118195e-05
249543,9.09153653186815e-05
61381,9.057049222535766e-05
84219,9.049045400189737e-05
241965,9.018278374734004e-05
272822,9.014295777550556e-05
62045,9.000866641364803e-05
81204,8.89953314950713e-05
210313,8.891850499217577e-05
103979,8.865069723454724e-05
159282,8.865069723454724e-05
212565,8.865069723454724e-05
266603,8.865069723454724e-05
74204,8.863918002795826e-05
136601,8.85289876628397e-05
96196,8.833671248347741e-05
35930,8.832909759729492e-05
240424,8.829365723235195e-05
203662,8.821687224813182e-05
157875,8.82008004438549e-05
170498,8.817264739306421e-05
60036,8.8133767428464e-05
197730,8.81328779128365e-05
87407,8.812066148585538e-05
167367,8.787969909763372e-05
174777,8.781766957840005e-05
268261,8.776375177294277e-05
129987,8.775980444035227e-05
248681,8.769133652127859e-05
264216,8.765174698550833e-05
40117,8.754743751406138e-05
79236,8.742801127126944e-05
8056,8.714245785105076e-05
101510,8.702208441243775e-05
115740,8.694823920203301e-05
65035,8.680907716461935e-05
204436,8.644344224957595e-05
13456,8.635150311791408e-05
41539,8.633004500739616e-05
169612,8.627079586513821e-05
4518,8.608230611855603e-05
176541,8.593703103187753e-05
25575,8.581765986454108e-05
171085,8.566111743835467e-05
113465,8.566111743835466e-05
202952,8.563646820533581e-05
139443,8.563198766938854e-05
221770,8.559316977136609e-05
185052,8.559316977136607e-05
59952,8.552877761905007e-05
131564,8.537859022130358e-05
199513,8.520155852613154e-05
106376,8.520074638449853e-05
87281,8.50673591369762e-05
155857,8.465879197512024e-05
62465,8.453547260331577e-05
201497,8.450624557282101e-05
213670,8.449783318226321e-05
225961,8.438708117964733e-05
242522,8.433625166700692e-05
118489,8.41158980986069e-05
8191,8.410622456460713e-05
162292,8.377560299094295e-05
31372,8.287892885185757e-05
199143,8.27300580963821e-05
158108,8.271470197678996e-05
131899,8.264505538405363e-05
162800,8.24782343781893e-05
273998,8.246612749081534e-05
176519,8.230445146256159e-05
171343,8.227143369851779e-05
111595,8.220179479453545e-05
67513,8.203178460400308e-05
1851,8.202814983932543e-05
2836,8.1955650279537e-05
191123,8.190754330929236e-05
238416,8.184133678528215e-05
138156,8.183576420103571e-05
31068,8.168079673171044e-05
258170,8.163754762999375e-05
278497,8.16264020505511e-05
